StudentName;Exp;Occupation
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
Amarnath;12;Software Engineer
Ahamed;8;Medical
Gareth;10;Accountant
Selena;10;Analyst
Amar;1;Engineer
Aham;9;Medi
Gare;1;Accountant
Sele;11;Analyst
